============================================================
 DAH 2026 · 대회 기준 점수 비교 (sample / baseline / current)
============================================================
 드론 18대 | 스텝 150 | 각 측정 50회 평균
 각 버전마다: 공격=기준방어(RandomAgent) 상대, 방어=기준공격(웜) 상대로 따로 잰다.
------------------------------------------------------------

===== [sample] 측정 시작 =====
  [sample · 공격측 ep 1/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 18/18 | 누적 통신실패 264
    step  50 | 생존 블루 18/18 | 누적 통신실패 611
    step  75 | 생존 블루 17/18 | 누적 통신실패 991
    step 100 | 생존 블루 16/18 | 누적 통신실패 1386
    step 125 | 생존 블루 15/18 | 누적 통신실패 1789
  [sample · 공격측 ep 2/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 14/18 | 누적 통신실패 313
    step  50 | 생존 블루 16/18 | 누적 통신실패 719
    step  75 | 생존 블루 16/18 | 누적 통신실패 1090
    step 100 | 생존 블루 16/18 | 누적 통신실패 1473
    step 125 | 생존 블루 15/18 | 누적 통신실패 1876
  [sample · 공격측 ep 3/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 15/18 | 누적 통신실패 311
    step  50 | 생존 블루 15/18 | 누적 통신실패 731
    step  75 | 생존 블루 15/18 | 누적 통신실패 1165
    step 100 | 생존 블루 13/18 | 누적 통신실패 1602
    step 125 | 생존 블루 12/18 | 누적 통신실패 2031
  [sample · 공격측 ep 4/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 16/18 | 누적 통신실패 300
    step  50 | 생존 블루 16/18 | 누적 통신실패 699
    step  75 | 생존 블루 15/18 | 누적 통신실패 1100
    step 100 | 생존 블루 16/18 | 누적 통신실패 1507
    step 125 | 생존 블루 16/18 | 누적 통신실패 1901
  [sample · 공격측 ep 5/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 18/18 | 누적 통신실패 260
    step  50 | 생존 블루 18/18 | 누적 통신실패 576
